$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.048095908  0.437750344 -1.230788656 -1.834125329 -1.475761700 -1.399869666 -1.318045137 -1.287425220 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.372263970 -0.963873620 -1.179823456 -1.491059861 -1.311599045 -1.360407501 -1.365789898 -1.384759152 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.575039487 -1.460707950 -1.499927440 -1.366728165 -1.525476150 -1.849808757 -1.714607020 -1.942101561 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.030687765 -1.929106970 -1.757500125 -1.509146822 -1.513052923 -1.600456583 -1.551277387 -1.638079429 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.316085753 -1.881215355 -1.791577679 -1.647932018 -1.644861488 -1.642850683 -1.828039107 -1.934227130 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z 
-1.371774868 -1.687149837 -1.773876371 -2.038964102  0.353012385  0.011201621 -0.028651158  0.607220958 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.358559985 -3.801628768 -0.069466473 -0.107733513  0.134905079  0.137695753  0.039128666  0.090012990 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.468021984 -0.801570037 -0.369789499 -0.244456634 -0.264738530 -0.183261507 -0.460012772 -0.716610672 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.055467450 -0.386019958 -0.570882455 -0.077093216  0.133501947  0.242896674  0.179287565  0.193172828 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.003561333  0.174763026 -0.020293087  0.106990241  0.082400609 -0.122607471 -0.146240023 -0.129760039 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.187450145  0.184448248 -0.120500861  0.060031144 -0.040635456 -0.053724768 -0.126897065  0.069815963 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
-0.446106867  0.054432239 -0.112230239  0.083082382 -0.188512312  0.045769069  0.018082896  0.524007069 
L_epsilon2_z    logkappa2    logSigmaM 
 0.608372424 -3.519015061  0.134095905 

$objective
[1] 26900.27
attr(,"logarithm")
[1] TRUE

$iterations
[1] 49

$evaluations
function gradient 
      99       50 

$time_for_MLE
Time difference of 40.92228 mins

$max_gradient
[1] 7.567742e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47571     99  47472 

$AIC
[1] 53998.53
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
42     beta1_ft   -1.687196764      -Inf -1.687149837       Inf  -6.996324e-10
43     beta1_ft   -1.773883983      -Inf -1.773876371       Inf   2.089626e-10
44     beta1_ft   -2.038979848      -Inf -2.038964102       Inf   8.829115e-11
45    lambda1_k    0.353010609      -Inf  0.353012385       Inf  -3.058511e-08
46    lambda1_k    0.011201191      -Inf  0.011201621       Inf   4.927761e-07
47    lambda1_k   -0.028650083      -Inf -0.028651158       Inf  -9.497307e-08
48   L_omega1_z    0.607220978      -Inf  0.607220958       Inf  -8.626091e-08
49 L_epsilon1_z    0.358556904      -Inf  0.358559985       Inf   3.944137e-08
50    logkappa1   -3.801644892 -6.389371 -3.801628768 -1.693147   5.233460e-09
51     beta2_ft   -0.069480497      -Inf -0.069466473       Inf  -1.010625e-09
52     beta2_ft   -0.107781926      -Inf -0.107733513       Inf   8.925549e-10
53     beta2_ft    0.134880020      -Inf  0.134905079       Inf  -3.369394e-10
54     beta2_ft    0.137670975      -Inf  0.137695753       Inf  -6.386323e-10
55     beta2_ft    0.039136977      -Inf  0.039128666       Inf  -3.534339e-09
56     beta2_ft    0.090006616      -Inf  0.090012990       Inf  -2.136528e-09
57     beta2_ft   -0.468097721      -Inf -0.468021984       Inf   2.311866e-09
58     beta2_ft   -0.801594083      -Inf -0.801570037       Inf  -5.272991e-10
59     beta2_ft   -0.369837441      -Inf -0.369789499       Inf   9.040750e-10
60     beta2_ft   -0.244486321      -Inf -0.244456634       Inf  -2.985434e-10
61     beta2_ft   -0.264757328      -Inf -0.264738530       Inf  -1.495678e-09
62     beta2_ft   -0.183294262      -Inf -0.183261507       Inf  -3.860023e-11
63     beta2_ft   -0.460053735      -Inf -0.460012772       Inf   7.697452e-10
64     beta2_ft   -0.716658888      -Inf -0.716610672       Inf   1.081743e-09
65     beta2_ft   -0.055502195      -Inf -0.055467450       Inf   1.305391e-10
66     beta2_ft   -0.386055915      -Inf -0.386019958       Inf   3.301501e-10
67     beta2_ft   -0.570933759      -Inf -0.570882455       Inf   1.579959e-09
68     beta2_ft   -0.077109532      -Inf -0.077093216       Inf  -1.378407e-09
69     beta2_ft    0.133463264      -Inf  0.133501947       Inf   4.042624e-10
70     beta2_ft    0.242859029      -Inf  0.242896674       Inf   2.858114e-10
71     beta2_ft    0.179254280      -Inf  0.179287565       Inf  -7.497558e-11
72     beta2_ft    0.193168479      -Inf  0.193172828       Inf  -2.720960e-09
73     beta2_ft   -0.003608982      -Inf -0.003561333       Inf   1.135943e-09
74     beta2_ft    0.174717112      -Inf  0.174763026       Inf   6.861312e-10
75     beta2_ft   -0.020325715      -Inf -0.020293087       Inf  -2.382272e-11
76     beta2_ft    0.106944365      -Inf  0.106990241       Inf   7.936514e-10
77     beta2_ft    0.082373668      -Inf  0.082400609       Inf  -4.189697e-10
78     beta2_ft   -0.122620526      -Inf -0.122607471       Inf  -1.169949e-09
79     beta2_ft   -0.146281400      -Inf -0.146240023       Inf   1.113484e-09
80     beta2_ft   -0.129780692      -Inf -0.129760039       Inf  -9.638406e-10
81     beta2_ft   -0.187446156      -Inf -0.187450145       Inf  -3.315421e-09
82     beta2_ft    0.184386960      -Inf  0.184448248       Inf   2.714836e-09
83     beta2_ft   -0.120520475      -Inf -0.120500861       Inf  -1.236264e-09
84     beta2_ft    0.059991932      -Inf  0.060031144       Inf   7.085372e-10
85     beta2_ft   -0.040706766      -Inf -0.040635456       Inf   3.345729e-09
86     beta2_ft   -0.053801479      -Inf -0.053724768       Inf   3.679406e-09
87     beta2_ft   -0.126921909      -Inf -0.126897065       Inf  -6.987388e-10
88     beta2_ft    0.069784741      -Inf  0.069815963       Inf  -8.832579e-11
89     beta2_ft   -0.446128107      -Inf -0.446106867       Inf  -6.168817e-10
90     beta2_ft    0.054402079      -Inf  0.054432239       Inf  -6.201955e-10
91     beta2_ft   -0.112270784      -Inf -0.112230239       Inf   9.017551e-10
92     beta2_ft    0.083036007      -Inf  0.083082382       Inf   1.443485e-09
93    lambda2_k   -0.188510722      -Inf -0.188512312       Inf   5.197421e-09
94    lambda2_k    0.045769180      -Inf  0.045769069       Inf   7.567742e-07
95    lambda2_k    0.018085023      -Inf  0.018082896       Inf  -6.190021e-09
96   L_omega2_z    0.524005928      -Inf  0.524007069       Inf  -4.219748e-08
97 L_epsilon2_z    0.608372568      -Inf  0.608372424       Inf  -2.144985e-08
98    logkappa2   -3.519026914 -6.389371 -3.519015061 -1.693147   1.942766e-10
99    logSigmaM    0.134095833      -Inf  0.134095905 10.000000  -3.626300e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.048095908 0.141672180
ln_H_input    0.437750344 0.138088829
beta1_ft     -1.230788656 0.263798225
beta1_ft     -1.834125329 0.290156168
beta1_ft     -1.475761700 0.273752836
beta1_ft     -1.399869666 0.258799547
beta1_ft     -1.318045137 0.258998230
beta1_ft     -1.287425220 0.258660257
beta1_ft     -1.372263970 0.256423135
beta1_ft     -0.963873620 0.253551434
beta1_ft     -1.179823456 0.257685553
beta1_ft     -1.491059861 0.257933568
beta1_ft     -1.311599045 0.248536584
beta1_ft     -1.360407501 0.252677958
beta1_ft     -1.365789898 0.255422342
beta1_ft     -1.384759152 0.260837507
beta1_ft     -1.575039487 0.253225797
beta1_ft     -1.460707950 0.257547708
beta1_ft     -1.499927440 0.249150367
beta1_ft     -1.366728165 0.251211989
beta1_ft     -1.525476150 0.262313584
beta1_ft     -1.849808757 0.267843612
beta1_ft     -1.714607020 0.267977295
beta1_ft     -1.942101561 0.260342780
beta1_ft     -2.030687765 0.264590824
beta1_ft     -1.929106970 0.267859652
beta1_ft     -1.757500125 0.261373698
beta1_ft     -1.509146822 0.255802791
beta1_ft     -1.513052923 0.252876534
beta1_ft     -1.600456583 0.242685034
beta1_ft     -1.551277387 0.244110396
beta1_ft     -1.638079429 0.251115809
beta1_ft     -1.316085753 0.254886088
beta1_ft     -1.881215355 0.246896434
beta1_ft     -1.791577679 0.253296926
beta1_ft     -1.647932018 0.255715685
beta1_ft     -1.644861488 0.251605302
beta1_ft     -1.642850683 0.260791041
beta1_ft     -1.828039107 0.258818101
beta1_ft     -1.934227130 0.251469711
beta1_ft     -1.371774868 0.292645728
beta1_ft     -1.687149837 0.255453062
beta1_ft     -1.773876371 0.254170687
beta1_ft     -2.038964102 0.247813939
lambda1_k     0.353012385 0.012831462
lambda1_k     0.011201621 0.001337978
lambda1_k    -0.028651158 0.008890474
L_omega1_z    0.607220958 0.052004143
L_epsilon1_z  0.358559985 0.034365307
logkappa1    -3.801628768 0.131371552
beta2_ft     -0.069466473 0.309305189
beta2_ft     -0.107733513 0.342163105
beta2_ft      0.134905079 0.310944254
beta2_ft      0.137695753 0.285818922
beta2_ft      0.039128666 0.289212242
beta2_ft      0.090012990 0.290405857
beta2_ft     -0.468021984 0.292761959
beta2_ft     -0.801570037 0.284892438
beta2_ft     -0.369789499 0.291386441
beta2_ft     -0.244456634 0.287396821
beta2_ft     -0.264738530 0.280005919
beta2_ft     -0.183261507 0.283899945
beta2_ft     -0.460012772 0.285111220
beta2_ft     -0.716610672 0.296201974
beta2_ft     -0.055467450 0.284982532
beta2_ft     -0.386019958 0.291422429
beta2_ft     -0.570882455 0.277554552
beta2_ft     -0.077093216 0.281798439
beta2_ft      0.133501947 0.292693713
beta2_ft      0.242896674 0.305850548
beta2_ft      0.179287565 0.300590712
beta2_ft      0.193172828 0.296152725
beta2_ft     -0.003561333 0.300700199
beta2_ft      0.174763026 0.306927633
beta2_ft     -0.020293087 0.294331633
beta2_ft      0.106990241 0.287311394
beta2_ft      0.082400609 0.284681898
beta2_ft     -0.122607471 0.269849188
beta2_ft     -0.146240023 0.271111916
beta2_ft     -0.129760039 0.283494131
beta2_ft     -0.187450145 0.281091848
beta2_ft      0.184448248 0.272089109
beta2_ft     -0.120500861 0.283086601
beta2_ft      0.060031144 0.282531051
beta2_ft     -0.040635456 0.278994891
beta2_ft     -0.053724768 0.292796887
beta2_ft     -0.126897065 0.291029400
beta2_ft      0.069815963 0.281027123
beta2_ft     -0.446106867 0.353834549
beta2_ft      0.054432239 0.287910120
beta2_ft     -0.112230239 0.284656959
beta2_ft      0.083082382 0.280216298
lambda2_k    -0.188512312 0.017369177
lambda2_k     0.045769069 0.001797407
lambda2_k     0.018082896 0.010582019
L_omega2_z    0.524007069 0.045159071
L_epsilon2_z  0.608372424 0.039198150
logkappa2    -3.519015061 0.115428734
logSigmaM     0.134095905 0.009419276
Maximum gradient component: 7.567742e-07 

$time_for_sdreport
Time difference of 31.48498 mins

$time_for_run
Time difference of 8339.497 secs

