$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.119808928  0.354473371 -1.538036883 -2.278832170 -1.818805088 -1.763327605 -1.684170022 -1.598407341 -1.662188115 -1.237299525 -1.510068816 -1.875518514 -1.690127384 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.699729124 -1.766193350 -1.766467244 -1.999177708 -1.807690561 -1.833014231 -1.691072625 -1.924645507 -2.338236313 -2.164012158 -2.396166288 -2.478797392 -2.398905623 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.122569345 -1.762546725 -1.768920880 -1.930130317 -1.810180751 -1.929288757 -1.640161930 -2.221075997 -2.172005273 -2.013255763 -2.033310951 -2.112500960 -2.264124341 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-2.357696860 -1.620645218 -2.115651318 -2.178137270 -2.488437773 -2.209423452  0.435374807  0.009105545 -0.019722911  0.853292733  1.187616867 -2.367152300 -1.310471715 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.302565247 -0.926837796 -0.879739363 -0.827152254 -0.810047137 -1.399923077 -1.749630538 -1.331534873 -1.089540600 -1.255021657 -1.064124131 -1.419055120 -1.624372401 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.895835304 -1.313465608 -1.495838472 -1.035671242 -0.830957491 -0.577070475 -0.802224722 -0.646277200 -0.880257262 -0.694771504 -0.952160488 -0.897538403 -0.899124507 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.148178003 -0.994524380 -1.124794984 -1.143757642 -0.870017274 -0.851650323 -0.877864413 -0.940134577 -0.920711641 -1.070800259 -0.977468207 -1.285649812 -0.929134250 
    beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
-1.044685160 -0.899020905 -0.991991824 -0.204308963  0.055997945  0.027673934  0.909654264  1.774344365 -2.122550847 -0.052500614 

$objective
[1] 39461.8
attr(,"logarithm")
[1] TRUE

$iterations
[1] 15

$evaluations
function gradient 
      48       15 

$time_for_MLE
Time difference of 33.81016 mins

$max_gradient
[1] 1.064207e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 55805    101  55704 

$AIC
[1] 79125.6
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
42      beta1_ft   -2.115570708      -Inf -2.115651318       Inf  -1.638075e-09
43      beta1_ft   -2.178077895      -Inf -2.178137270       Inf  -3.288978e-10
44      beta1_ft   -2.488370669      -Inf -2.488437773       Inf  -1.966534e-09
45      beta1_ft   -2.209369000      -Inf -2.209423452       Inf  -5.146052e-10
46     lambda1_k    0.435372992      -Inf  0.435374807       Inf  -7.135327e-09
47     lambda1_k    0.009105549      -Inf  0.009105545       Inf  -1.064207e-06
48     lambda1_k   -0.019725854      -Inf -0.019722911       Inf   6.731079e-08
49    L_omega1_z    0.853290334      -Inf  0.853292733       Inf   1.289807e-07
50  L_epsilon1_z    1.187613287      -Inf  1.187616867       Inf  -9.728964e-08
51     logkappa1   -2.367157274 -6.389371 -2.367152300 -1.693147  -2.243041e-10
52      beta2_ft   -1.310608341      -Inf -1.310471715       Inf  -9.543548e-10
53      beta2_ft   -1.302717419      -Inf -1.302565247       Inf   2.329639e-10
54      beta2_ft   -0.926947602      -Inf -0.926837796       Inf  -4.241869e-10
55      beta2_ft   -0.879881152      -Inf -0.879739363       Inf   4.351612e-10
56      beta2_ft   -0.827286025      -Inf -0.827152254       Inf   6.375860e-10
57      beta2_ft   -0.810196001      -Inf -0.810047137       Inf   2.414478e-10
58      beta2_ft   -1.400058364      -Inf -1.399923077       Inf   3.345875e-10
59      beta2_ft   -1.749783787      -Inf -1.749630538       Inf   3.985896e-10
60      beta2_ft   -1.331695677      -Inf -1.331534873       Inf   4.779714e-10
61      beta2_ft   -1.089693484      -Inf -1.089540600       Inf   7.450431e-10
62      beta2_ft   -1.255176352      -Inf -1.255021657       Inf   3.495444e-10
63      beta2_ft   -1.064273413      -Inf -1.064124131       Inf   8.421637e-10
64      beta2_ft   -1.419195397      -Inf -1.419055120       Inf   6.246843e-10
65      beta2_ft   -1.624542848      -Inf -1.624372401       Inf  -1.106599e-10
66      beta2_ft   -0.895966729      -Inf -0.895835304       Inf  -3.234248e-10
67      beta2_ft   -1.313615178      -Inf -1.313465608       Inf   3.471108e-10
68      beta2_ft   -1.495976947      -Inf -1.495838472       Inf   1.781224e-10
69      beta2_ft   -1.035819201      -Inf -1.035671242       Inf   4.522533e-10
70      beta2_ft   -0.831103537      -Inf -0.830957491       Inf   7.730634e-10
71      beta2_ft   -0.577234261      -Inf -0.577070475       Inf   7.174776e-10
72      beta2_ft   -0.802343117      -Inf -0.802224722       Inf  -2.965050e-09
73      beta2_ft   -0.646413994      -Inf -0.646277200       Inf  -1.097789e-11
74      beta2_ft   -0.880417254      -Inf -0.880257262       Inf   4.974741e-10
75      beta2_ft   -0.694948730      -Inf -0.694771504       Inf  -5.676437e-10
76      beta2_ft   -0.952317071      -Inf -0.952160488       Inf  -1.272085e-10
77      beta2_ft   -0.897688324      -Inf -0.897538403       Inf   1.625555e-09
78      beta2_ft   -0.899273651      -Inf -0.899124507       Inf   7.648957e-10
79      beta2_ft   -1.148321226      -Inf -1.148178003       Inf   1.269683e-09
80      beta2_ft   -0.994647714      -Inf -0.994524380       Inf   9.714007e-10
81      beta2_ft   -1.124956120      -Inf -1.124794984       Inf   7.112853e-10
82      beta2_ft   -1.143887035      -Inf -1.143757642       Inf   2.014886e-09
83      beta2_ft   -0.870158314      -Inf -0.870017274       Inf   1.500972e-09
84      beta2_ft   -0.851807048      -Inf -0.851650323       Inf   8.384973e-10
85      beta2_ft   -0.877999753      -Inf -0.877864413       Inf   1.990230e-11
86      beta2_ft   -0.940288066      -Inf -0.940134577       Inf   1.198174e-09
87      beta2_ft   -0.920881246      -Inf -0.920711641       Inf   1.109040e-09
88      beta2_ft   -1.070957088      -Inf -1.070800259       Inf   8.593446e-10
89      beta2_ft   -0.977600938      -Inf -0.977468207       Inf  -1.102443e-10
90      beta2_ft   -1.285806398      -Inf -1.285649812       Inf   7.803962e-10
91      beta2_ft   -0.929292433      -Inf -0.929134250       Inf   3.667004e-10
92      beta2_ft   -1.044843997      -Inf -1.044685160       Inf   2.570886e-10
93      beta2_ft   -0.899159227      -Inf -0.899020905       Inf   3.986180e-10
94      beta2_ft   -0.992140891      -Inf -0.991991824       Inf   2.931717e-09
95     lambda2_k   -0.204306097      -Inf -0.204308963       Inf   1.157159e-07
96     lambda2_k    0.055998306      -Inf  0.055997945       Inf   4.318135e-07
97     lambda2_k    0.027680388      -Inf  0.027673934       Inf   1.333319e-07
98    L_omega2_z    0.909668027      -Inf  0.909654264       Inf   1.937792e-09
99  L_epsilon2_z    1.774357991      -Inf  1.774344365       Inf  -1.375033e-07
100    logkappa2   -2.122542106 -6.389371 -2.122550847 -1.693147   1.257932e-07
101    logSigmaM   -0.052500794      -Inf -0.052500614 10.000000  -3.992889e-07

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.119808928 0.120969805
ln_H_input    0.354473371 0.137531495
beta1_ft     -1.538036883 0.231387248
beta1_ft     -2.278832170 0.261242634
beta1_ft     -1.818805088 0.240359458
beta1_ft     -1.763327605 0.221704501
beta1_ft     -1.684170022 0.223960735
beta1_ft     -1.598407341 0.222729213
beta1_ft     -1.662188115 0.221617321
beta1_ft     -1.237299525 0.216463242
beta1_ft     -1.510068816 0.221085287
beta1_ft     -1.875518514 0.218911655
beta1_ft     -1.690127384 0.208406175
beta1_ft     -1.699729124 0.212270307
beta1_ft     -1.766193350 0.214942228
beta1_ft     -1.766467244 0.221166570
beta1_ft     -1.999177708 0.213147785
beta1_ft     -1.807690561 0.219672474
beta1_ft     -1.833014231 0.210099738
beta1_ft     -1.691072625 0.212712406
beta1_ft     -1.924645507 0.224896671
beta1_ft     -2.338236313 0.232205557
beta1_ft     -2.164012158 0.230025593
beta1_ft     -2.396166288 0.224597012
beta1_ft     -2.478797392 0.228625871
beta1_ft     -2.398905623 0.232433277
beta1_ft     -2.122569345 0.223414331
beta1_ft     -1.762546725 0.213108920
beta1_ft     -1.768920880 0.209557186
beta1_ft     -1.930130317 0.200294828
beta1_ft     -1.810180751 0.200861044
beta1_ft     -1.929288757 0.208117282
beta1_ft     -1.640161930 0.211300385
beta1_ft     -2.221075997 0.203482248
beta1_ft     -2.172005273 0.209794641
beta1_ft     -2.013255763 0.211013744
beta1_ft     -2.033310951 0.207610281
beta1_ft     -2.112500960 0.222930684
beta1_ft     -2.264124341 0.217800268
beta1_ft     -2.357696860 0.210006361
beta1_ft     -1.620645218 0.269042061
beta1_ft     -2.115651318 0.213489104
beta1_ft     -2.178137270 0.211980051
beta1_ft     -2.488437773 0.205127209
beta1_ft     -2.209423452 0.207334849
lambda1_k     0.435374807 0.013099025
lambda1_k     0.009105545 0.001317990
lambda1_k    -0.019722911 0.008067814
L_omega1_z    0.853292733 0.062487072
L_epsilon1_z  1.187616867 0.068167818
logkappa1    -2.367152300 0.093347948
beta2_ft     -1.310471715 0.290461268
beta2_ft     -1.302565247 0.336293293
beta2_ft     -0.926837796 0.291076711
beta2_ft     -0.879739363 0.261259154
beta2_ft     -0.827152254 0.265643484
beta2_ft     -0.810047137 0.264566534
beta2_ft     -1.399923077 0.263477152
beta2_ft     -1.749630538 0.254857857
beta2_ft     -1.331534873 0.260888448
beta2_ft     -1.089540600 0.254686214
beta2_ft     -1.255021657 0.248545247
beta2_ft     -1.064124131 0.248554756
beta2_ft     -1.419055120 0.256706414
beta2_ft     -1.624372401 0.262251056
beta2_ft     -0.895835304 0.254540814
beta2_ft     -1.313465608 0.260539587
beta2_ft     -1.495838472 0.247065384
beta2_ft     -1.035671242 0.251505166
beta2_ft     -0.830957491 0.263092817
beta2_ft     -0.577070475 0.278493589
beta2_ft     -0.802224722 0.273006042
beta2_ft     -0.646277200 0.267527838
beta2_ft     -0.880257262 0.275577137
beta2_ft     -0.694771504 0.280590874
beta2_ft     -0.952160488 0.262259471
beta2_ft     -0.897538403 0.252069773
beta2_ft     -0.899124507 0.250699773
beta2_ft     -1.148178003 0.237119497
beta2_ft     -0.994524380 0.238089952
beta2_ft     -1.124794984 0.244912922
beta2_ft     -1.143757642 0.245821104
beta2_ft     -0.870017274 0.237483849
beta2_ft     -0.851650323 0.247901168
beta2_ft     -0.877864413 0.244919533
beta2_ft     -0.940134577 0.242324190
beta2_ft     -0.920711641 0.263104845
beta2_ft     -1.070800259 0.255181798
beta2_ft     -0.977468207 0.244927725
beta2_ft     -1.285649812 0.320600109
beta2_ft     -0.929134250 0.250632061
beta2_ft     -1.044685160 0.251470739
beta2_ft     -0.899020905 0.247589308
beta2_ft     -0.991991824 0.242025107
lambda2_k    -0.204308963 0.015970084
lambda2_k     0.055997945 0.001599438
lambda2_k     0.027673934 0.009006978
L_omega2_z    0.909654264 0.084206723
L_epsilon2_z  1.774344365 0.113193312
logkappa2    -2.122550847 0.096835879
logSigmaM    -0.052500614 0.007713299
Maximum gradient component: 1.064207e-06 

$time_for_sdreport
Time difference of 29.38199 mins

$time_for_run
Time difference of 20355.06 secs

