$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.119808928  0.354473371 -1.538036883 -2.278832169 -1.818805088 -1.763327605 -1.684170022 -1.598407341 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.662188115 -1.237299525 -1.510068816 -1.875518513 -1.690127384 -1.699729124 -1.766193350 -1.766467244 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.999177708 -1.807690561 -1.833014231 -1.691072625 -1.924645507 -2.338236313 -2.164012158 -2.396166288 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.478797392 -2.398905623 -2.122569345 -1.762546724 -1.768920880 -1.930130317 -1.810180751 -1.929288757 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.640161930 -2.221075997 -2.172005272 -2.013255763 -2.033310951 -2.112500959 -2.264124340 -2.357696860 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k 
-1.620645218 -2.115651318 -2.178137270 -2.488437773 -2.209423452  0.435374807  0.009105545 -0.019722911 
  L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.853292733  1.187616867 -2.367152300 -1.310471715 -1.302565247 -0.926837796 -0.879739363 -0.827152254 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.810047138 -1.399923077 -1.749630538 -1.331534873 -1.089540600 -1.255021657 -1.064124132 -1.419055120 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.624372402 -0.895835304 -1.313465608 -1.495838472 -1.035671242 -0.830957491 -0.577070476 -0.802224722 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.646277200 -0.880257262 -0.694771504 -0.952160488 -0.897538403 -0.899124507 -1.148178003 -0.994524381 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.124794984 -1.143757643 -0.870017274 -0.851650323 -0.877864414 -0.940134577 -0.920711641 -1.070800259 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k 
-0.977468207 -1.285649812 -0.929134250 -1.044685160 -0.899020905 -0.991991825 -0.204308963  0.055997945 
   lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.027673934  0.909654263  1.774344365 -2.122550848 -0.052500614 

$objective
[1] 39461.8
attr(,"logarithm")
[1] TRUE

$iterations
[1] 12

$evaluations
function gradient 
      29       12 

$time_for_MLE
Time difference of 17.61306 mins

$max_gradient
[1] 3.755064e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 55805    101  55704 

$AIC
[1] 79125.6
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
43      beta1_ft    -2.17808782      -Inf -2.178137270       Inf  -4.326250e-09
44      beta1_ft    -2.48841102      -Inf -2.488437773       Inf   2.227223e-09
45      beta1_ft    -2.20937486      -Inf -2.209423452       Inf  -5.532062e-09
46     lambda1_k     0.43537343      -Inf  0.435374807       Inf   1.119304e-08
47     lambda1_k     0.00910535      -Inf  0.009105545       Inf  -3.755064e-06
48     lambda1_k    -0.01972444      -Inf -0.019722911       Inf  -1.229128e-07
49    L_omega1_z     0.85328962      -Inf  0.853292733       Inf   9.518621e-08
50  L_epsilon1_z     1.18761174      -Inf  1.187616867       Inf  -2.035776e-07
51     logkappa1    -2.36716282 -6.389371 -2.367152300 -1.693147   1.098732e-07
52      beta2_ft    -1.31059740      -Inf -1.310471715       Inf   7.153851e-10
53      beta2_ft    -1.30268783      -Inf -1.302565247       Inf   5.690426e-10
54      beta2_ft    -0.92695110      -Inf -0.926837796       Inf  -1.328463e-09
55      beta2_ft    -0.87984796      -Inf -0.879739363       Inf  -9.575860e-10
56      beta2_ft    -0.82724431      -Inf -0.827152254       Inf  -2.833174e-09
57      beta2_ft    -0.81016070      -Inf -0.810047138       Inf  -1.397211e-10
58      beta2_ft    -1.40002702      -Inf -1.399923077       Inf  -8.081251e-10
59      beta2_ft    -1.74977331      -Inf -1.749630538       Inf   3.814812e-09
60      beta2_ft    -1.33168115      -Inf -1.331534873       Inf   6.615867e-09
61      beta2_ft    -1.08966165      -Inf -1.089540600       Inf   1.308880e-09
62      beta2_ft    -1.25514134      -Inf -1.255021657       Inf   1.925855e-09
63      beta2_ft    -1.06423389      -Inf -1.064124132       Inf  -3.213671e-09
64      beta2_ft    -1.41917716      -Inf -1.419055120       Inf   1.396963e-09
65      beta2_ft    -1.62451304      -Inf -1.624372402       Inf   3.948127e-09
66      beta2_ft    -0.89595195      -Inf -0.895835304       Inf   5.994991e-10
67      beta2_ft    -1.31360013      -Inf -1.313465608       Inf   2.717869e-09
68      beta2_ft    -1.49597339      -Inf -1.495838472       Inf   4.146212e-09
69      beta2_ft    -1.03579078      -Inf -1.035671242       Inf   1.374218e-09
70      beta2_ft    -0.83108661      -Inf -0.830957491       Inf   2.762697e-09
71      beta2_ft    -0.57718273      -Inf -0.577070476       Inf  -2.617163e-09
72      beta2_ft    -0.80235828      -Inf -0.802224722       Inf   9.736159e-10
73      beta2_ft    -0.64639424      -Inf -0.646277200       Inf  -7.807053e-10
74      beta2_ft    -0.88038160      -Inf -0.880257262       Inf   1.202027e-09
75      beta2_ft    -0.69492145      -Inf -0.694771504       Inf   2.893868e-09
76      beta2_ft    -0.95227269      -Inf -0.952160488       Inf  -2.140606e-09
77      beta2_ft    -0.89766046      -Inf -0.897538403       Inf   2.515190e-09
78      beta2_ft    -0.89923369      -Inf -0.899124507       Inf  -1.501807e-09
79      beta2_ft    -1.14827684      -Inf -1.148178003       Inf  -2.888005e-09
80      beta2_ft    -0.99462155      -Inf -0.994524381       Inf  -5.669197e-09
81      beta2_ft    -1.12491369      -Inf -1.124794984       Inf  -8.003873e-10
82      beta2_ft    -1.14387128      -Inf -1.143757643       Inf  -2.727397e-09
83      beta2_ft    -0.87012772      -Inf -0.870017274       Inf   1.103114e-09
84      beta2_ft    -0.85177894      -Inf -0.851650323       Inf   3.960775e-09
85      beta2_ft    -0.87797026      -Inf -0.877864414       Inf  -4.752092e-09
86      beta2_ft    -0.94025587      -Inf -0.940134577       Inf   2.851184e-09
87      beta2_ft    -0.92081896      -Inf -0.920711641       Inf   5.109513e-11
88      beta2_ft    -1.07092753      -Inf -1.070800259       Inf   4.732197e-09
89      beta2_ft    -0.97757932      -Inf -0.977468207       Inf   7.221210e-10
90      beta2_ft    -1.28574277      -Inf -1.285649812       Inf  -2.942642e-09
91      beta2_ft    -0.92926330      -Inf -0.929134250       Inf   2.318952e-09
92      beta2_ft    -1.04479299      -Inf -1.044685160       Inf  -2.798149e-09
93      beta2_ft    -0.89912928      -Inf -0.899020905       Inf   2.191349e-10
94      beta2_ft    -0.99209962      -Inf -0.991991825       Inf  -1.165201e-09
95     lambda2_k    -0.20430611      -Inf -0.204308963       Inf   7.851668e-08
96     lambda2_k     0.05599845      -Inf  0.055997945       Inf   8.291972e-07
97     lambda2_k     0.02767877      -Inf  0.027673934       Inf   4.564208e-08
98    L_omega2_z     0.90965524      -Inf  0.909654263       Inf  -2.110738e-08
99  L_epsilon2_z     1.77434644      -Inf  1.774344365       Inf  -4.820554e-08
100    logkappa2    -2.12255570 -6.389371 -2.122550848 -1.693147  -1.907540e-08
101    logSigmaM    -0.05250120      -Inf -0.052500614 10.000000  -2.630139e-07

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.119808928 0.120969804
ln_H_input    0.354473371 0.137531495
beta1_ft     -1.538036883 0.231387248
beta1_ft     -2.278832169 0.261242634
beta1_ft     -1.818805088 0.240359458
beta1_ft     -1.763327605 0.221704501
beta1_ft     -1.684170022 0.223960735
beta1_ft     -1.598407341 0.222729213
beta1_ft     -1.662188115 0.221617321
beta1_ft     -1.237299525 0.216463242
beta1_ft     -1.510068816 0.221085287
beta1_ft     -1.875518513 0.218911655
beta1_ft     -1.690127384 0.208406175
beta1_ft     -1.699729124 0.212270307
beta1_ft     -1.766193350 0.214942228
beta1_ft     -1.766467244 0.221166570
beta1_ft     -1.999177708 0.213147785
beta1_ft     -1.807690561 0.219672474
beta1_ft     -1.833014231 0.210099738
beta1_ft     -1.691072625 0.212712406
beta1_ft     -1.924645507 0.224896671
beta1_ft     -2.338236313 0.232205557
beta1_ft     -2.164012158 0.230025593
beta1_ft     -2.396166288 0.224597012
beta1_ft     -2.478797392 0.228625871
beta1_ft     -2.398905623 0.232433277
beta1_ft     -2.122569345 0.223414331
beta1_ft     -1.762546724 0.213108920
beta1_ft     -1.768920880 0.209557186
beta1_ft     -1.930130317 0.200294828
beta1_ft     -1.810180751 0.200861044
beta1_ft     -1.929288757 0.208117282
beta1_ft     -1.640161930 0.211300385
beta1_ft     -2.221075997 0.203482248
beta1_ft     -2.172005272 0.209794641
beta1_ft     -2.013255763 0.211013744
beta1_ft     -2.033310951 0.207610281
beta1_ft     -2.112500959 0.222930684
beta1_ft     -2.264124340 0.217800268
beta1_ft     -2.357696860 0.210006361
beta1_ft     -1.620645218 0.269042061
beta1_ft     -2.115651318 0.213489104
beta1_ft     -2.178137270 0.211980051
beta1_ft     -2.488437773 0.205127209
beta1_ft     -2.209423452 0.207334849
lambda1_k     0.435374807 0.013099025
lambda1_k     0.009105545 0.001317990
lambda1_k    -0.019722911 0.008067814
L_omega1_z    0.853292733 0.062487072
L_epsilon1_z  1.187616867 0.068167818
logkappa1    -2.367152300 0.093347948
beta2_ft     -1.310471715 0.290461268
beta2_ft     -1.302565247 0.336293293
beta2_ft     -0.926837796 0.291076711
beta2_ft     -0.879739363 0.261259154
beta2_ft     -0.827152254 0.265643484
beta2_ft     -0.810047138 0.264566534
beta2_ft     -1.399923077 0.263477152
beta2_ft     -1.749630538 0.254857857
beta2_ft     -1.331534873 0.260888448
beta2_ft     -1.089540600 0.254686214
beta2_ft     -1.255021657 0.248545247
beta2_ft     -1.064124132 0.248554756
beta2_ft     -1.419055120 0.256706414
beta2_ft     -1.624372402 0.262251056
beta2_ft     -0.895835304 0.254540814
beta2_ft     -1.313465608 0.260539587
beta2_ft     -1.495838472 0.247065384
beta2_ft     -1.035671242 0.251505166
beta2_ft     -0.830957491 0.263092817
beta2_ft     -0.577070476 0.278493589
beta2_ft     -0.802224722 0.273006042
beta2_ft     -0.646277200 0.267527838
beta2_ft     -0.880257262 0.275577137
beta2_ft     -0.694771504 0.280590874
beta2_ft     -0.952160488 0.262259471
beta2_ft     -0.897538403 0.252069773
beta2_ft     -0.899124507 0.250699773
beta2_ft     -1.148178003 0.237119497
beta2_ft     -0.994524381 0.238089952
beta2_ft     -1.124794984 0.244912922
beta2_ft     -1.143757643 0.245821104
beta2_ft     -0.870017274 0.237483849
beta2_ft     -0.851650323 0.247901168
beta2_ft     -0.877864414 0.244919533
beta2_ft     -0.940134577 0.242324190
beta2_ft     -0.920711641 0.263104845
beta2_ft     -1.070800259 0.255181798
beta2_ft     -0.977468207 0.244927725
beta2_ft     -1.285649812 0.320600109
beta2_ft     -0.929134250 0.250632061
beta2_ft     -1.044685160 0.251470739
beta2_ft     -0.899020905 0.247589308
beta2_ft     -0.991991825 0.242025107
lambda2_k    -0.204308963 0.015970084
lambda2_k     0.055997945 0.001599438
lambda2_k     0.027673934 0.009006978
L_omega2_z    0.909654263 0.084206723
L_epsilon2_z  1.774344365 0.113193312
logkappa2    -2.122550848 0.096835879
logSigmaM    -0.052500614 0.007713299
Maximum gradient component: 3.755064e-06 

$time_for_sdreport
Time difference of 19.5839 mins

$time_for_run
Time difference of 14643.42 secs

