$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.057555967  0.367808236 -1.528211695 -2.266371853 -1.817003067 -1.754629736 -1.679726385 -1.595499995 -1.653730556 -1.231151145 -1.501160137 -1.873614739 -1.685557561 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.698227279 -1.768327473 -1.765751929 -1.994527571 -1.801266255 -1.824714480 -1.687092303 -1.915946679 -2.336221637 -2.165050565 -2.397469890 -2.472277409 -2.400377277 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.119335972 -1.758290134 -1.759989055 -1.926766870 -1.803794857 -1.925337785 -1.637806426 -2.225615335 -2.169398536 -2.011166467 -2.032818421 -2.106165855 -2.263144792 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-2.357957623 -1.619335171 -2.117896656 -2.179344330 -2.187765276 -1.979477865  0.436446097  0.008641427 -0.019018562  0.889814926  1.220402817 -2.311953586 -1.251477552 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.224704793 -0.854017701 -0.813644111 -0.758186176 -0.735998381 -1.330682186 -1.684628385 -1.256209003 -1.016891158 -1.182824733 -0.985892381 -1.350343813 -1.544616420 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.833298457 -1.241835474 -1.428479600 -0.957548541 -0.755753043 -0.496913719 -0.723055833 -0.575598784 -0.800667299 -0.630404695 -0.869596188 -0.831257571 -0.834931183 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.089794091 -0.933985682 -1.062898624 -1.078208646 -0.812648703 -0.783508443 -0.812476141 -0.874187203 -0.872357801 -1.008146936 -0.915183238 -1.258321979 -0.865265134 
    beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
-0.988077963 -1.344509606 -1.586804667 -0.205913779  0.055083391  0.025599068  0.892093108  1.806500644 -2.105852808 -0.062529597 

$objective
[1] 38088.04
attr(,"logarithm")
[1] TRUE

$iterations
[1] 23

$evaluations
function gradient 
      51       23 

$time_for_MLE
Time difference of 23.67085 mins

$max_gradient
[1] 1.094926e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 55805    101  55704 

$AIC
[1] 76378.07
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
46     lambda1_k    0.436443966      -Inf  0.436446097       Inf   3.465914e-08
47     lambda1_k    0.008641402      -Inf  0.008641427       Inf  -1.025574e-06
48     lambda1_k   -0.019020637      -Inf -0.019018562       Inf  -6.002665e-10
49    L_omega1_z    0.889820975      -Inf  0.889814926       Inf   5.676894e-08
50  L_epsilon1_z    1.220407990      -Inf  1.220402817       Inf  -2.121577e-07
51     logkappa1   -2.311948557 -6.389371 -2.311953586 -1.693147   9.089297e-08
52      beta2_ft   -1.251541721      -Inf -1.251477552       Inf  -1.692753e-09
53      beta2_ft   -1.224821727      -Inf -1.224704793       Inf   1.291554e-10
54      beta2_ft   -0.854117098      -Inf -0.854017701       Inf  -6.440590e-10
55      beta2_ft   -0.813731023      -Inf -0.813644111       Inf  -9.775825e-10
56      beta2_ft   -0.758269135      -Inf -0.758186176       Inf  -9.617054e-10
57      beta2_ft   -0.736080505      -Inf -0.735998381       Inf  -1.219384e-09
58      beta2_ft   -1.330764378      -Inf -1.330682186       Inf  -1.345379e-09
59      beta2_ft   -1.684719596      -Inf -1.684628385       Inf  -1.481638e-09
60      beta2_ft   -1.256311612      -Inf -1.256209003       Inf   4.301839e-10
61      beta2_ft   -1.016991147      -Inf -1.016891158       Inf   2.778435e-10
62      beta2_ft   -1.182911652      -Inf -1.182824733       Inf  -1.543917e-09
63      beta2_ft   -0.985978984      -Inf -0.985892381       Inf  -1.818183e-09
64      beta2_ft   -1.350417611      -Inf -1.350343813       Inf  -4.268838e-09
65      beta2_ft   -1.544706838      -Inf -1.544616420       Inf  -1.728910e-09
66      beta2_ft   -0.833393184      -Inf -0.833298457       Inf   3.538680e-10
67      beta2_ft   -1.241937829      -Inf -1.241835474       Inf   2.066045e-10
68      beta2_ft   -1.428561704      -Inf -1.428479600       Inf  -2.031047e-09
69      beta2_ft   -0.957631815      -Inf -0.957548541       Inf  -3.190486e-09
70      beta2_ft   -0.755854305      -Inf -0.755753043       Inf   1.607781e-10
71      beta2_ft   -0.496997611      -Inf -0.496913719       Inf  -1.459274e-09
72      beta2_ft   -0.723160563      -Inf -0.723055833       Inf  -6.083631e-10
73      beta2_ft   -0.575694554      -Inf -0.575598784       Inf  -5.572147e-10
74      beta2_ft   -0.800761713      -Inf -0.800667299       Inf  -8.685692e-10
75      beta2_ft   -0.630495930      -Inf -0.630404695       Inf  -1.453174e-09
76      beta2_ft   -0.869676644      -Inf -0.869596188       Inf  -1.770712e-09
77      beta2_ft   -0.831348606      -Inf -0.831257571       Inf  -1.642718e-09
78      beta2_ft   -0.835011195      -Inf -0.834931183       Inf  -3.894911e-09
79      beta2_ft   -1.089887964      -Inf -1.089794091       Inf   4.799716e-10
80      beta2_ft   -0.934069829      -Inf -0.933985682       Inf  -5.998224e-10
81      beta2_ft   -1.063010090      -Inf -1.062898624       Inf   3.432639e-09
82      beta2_ft   -1.078305963      -Inf -1.078208646       Inf   6.601226e-10
83      beta2_ft   -0.812739638      -Inf -0.812648703       Inf   1.276881e-10
84      beta2_ft   -0.783598754      -Inf -0.783508443       Inf  -6.104770e-10
85      beta2_ft   -0.812559193      -Inf -0.812476141       Inf  -3.238906e-09
86      beta2_ft   -0.874281627      -Inf -0.874187203       Inf  -1.325162e-11
87      beta2_ft   -0.872447025      -Inf -0.872357801       Inf  -7.775718e-10
88      beta2_ft   -1.008255070      -Inf -1.008146936       Inf   1.998959e-09
89      beta2_ft   -0.915277855      -Inf -0.915183238       Inf  -4.191314e-10
90      beta2_ft   -1.258463564      -Inf -1.258321979       Inf   5.642873e-09
91      beta2_ft   -0.865367013      -Inf -0.865265134       Inf   4.055316e-10
92      beta2_ft   -0.988168551      -Inf -0.988077963       Inf  -7.189236e-10
93      beta2_ft   -1.344642566      -Inf -1.344509606       Inf   3.996005e-09
94      beta2_ft   -1.586916763      -Inf -1.586804667       Inf   2.058501e-09
95     lambda2_k   -0.205909865      -Inf -0.205913779       Inf  -5.185620e-08
96     lambda2_k    0.055083892      -Inf  0.055083391       Inf  -1.094926e-06
97     lambda2_k    0.025602931      -Inf  0.025599068       Inf  -4.119174e-07
98    L_omega2_z    0.892088896      -Inf  0.892093108       Inf   4.300477e-08
99  L_epsilon2_z    1.806504277      -Inf  1.806500644       Inf  -1.355523e-07
100    logkappa2   -2.105856297 -6.389371 -2.105852808 -1.693147   6.591415e-08
101    logSigmaM   -0.062530023      -Inf -0.062529597 10.000000  -4.128470e-07

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.057555967 0.127472586
ln_H_input    0.367808236 0.148410044
beta1_ft     -1.528211695 0.232485316
beta1_ft     -2.266371853 0.262053831
beta1_ft     -1.817003067 0.241308237
beta1_ft     -1.754629736 0.222935272
beta1_ft     -1.679726385 0.225018517
beta1_ft     -1.595499995 0.223840380
beta1_ft     -1.653730556 0.222678319
beta1_ft     -1.231151145 0.217690247
beta1_ft     -1.501160137 0.222440578
beta1_ft     -1.873614739 0.220268106
beta1_ft     -1.685557561 0.209467726
beta1_ft     -1.698227279 0.213443350
beta1_ft     -1.768327473 0.216065485
beta1_ft     -1.765751929 0.222468386
beta1_ft     -1.994527571 0.214124682
beta1_ft     -1.801266255 0.220794805
beta1_ft     -1.824714480 0.211157464
beta1_ft     -1.687092303 0.213905486
beta1_ft     -1.915946679 0.226238228
beta1_ft     -2.336221637 0.233613369
beta1_ft     -2.165050565 0.231507350
beta1_ft     -2.397469890 0.225818778
beta1_ft     -2.472277409 0.229819976
beta1_ft     -2.400377277 0.233705291
beta1_ft     -2.119335972 0.224827802
beta1_ft     -1.758290134 0.214258422
beta1_ft     -1.759989055 0.210574655
beta1_ft     -1.926766870 0.201263497
beta1_ft     -1.803794857 0.201847010
beta1_ft     -1.925337785 0.209317538
beta1_ft     -1.637806426 0.212564026
beta1_ft     -2.225615335 0.204500418
beta1_ft     -2.169398536 0.210881687
beta1_ft     -2.011166467 0.212113815
beta1_ft     -2.032818421 0.208844851
beta1_ft     -2.106165855 0.223529491
beta1_ft     -2.263144792 0.218857201
beta1_ft     -2.357957623 0.211177869
beta1_ft     -1.619335171 0.267843636
beta1_ft     -2.117896656 0.214696437
beta1_ft     -2.179344330 0.212988202
beta1_ft     -2.187765276 0.246666700
beta1_ft     -1.979477865 0.259994108
lambda1_k     0.436446097 0.013431626
lambda1_k     0.008641427 0.001345554
lambda1_k    -0.019018562 0.008168580
L_omega1_z    0.889814926 0.068996144
L_epsilon1_z  1.220402817 0.076234427
logkappa1    -2.311953586 0.099664227
beta2_ft     -1.251477552 0.291884607
beta2_ft     -1.224704793 0.337743002
beta2_ft     -0.854017701 0.292498499
beta2_ft     -0.813644111 0.262837914
beta2_ft     -0.758186176 0.267142512
beta2_ft     -0.735998381 0.266167484
beta2_ft     -1.330682186 0.264986327
beta2_ft     -1.684628385 0.256621082
beta2_ft     -1.256209003 0.262698810
beta2_ft     -1.016891158 0.256436186
beta2_ft     -1.182824733 0.250379414
beta2_ft     -0.985892381 0.250333667
beta2_ft     -1.350343813 0.258323239
beta2_ft     -1.544616420 0.264093927
beta2_ft     -0.833298457 0.256086628
beta2_ft     -1.241835474 0.262355578
beta2_ft     -1.428479600 0.248791823
beta2_ft     -0.957548541 0.253357484
beta2_ft     -0.755753043 0.265132443
beta2_ft     -0.496913719 0.280506931
beta2_ft     -0.723055833 0.274997134
beta2_ft     -0.575598784 0.269429246
beta2_ft     -0.800667299 0.277330474
beta2_ft     -0.630404695 0.282537112
beta2_ft     -0.869596188 0.264226320
beta2_ft     -0.831257571 0.253976524
beta2_ft     -0.834931183 0.252690630
beta2_ft     -1.089794091 0.239111884
beta2_ft     -0.933985682 0.239971916
beta2_ft     -1.062898624 0.246858179
beta2_ft     -1.078208646 0.247880015
beta2_ft     -0.812648703 0.239155120
beta2_ft     -0.783508443 0.249936790
beta2_ft     -0.812476141 0.246819864
beta2_ft     -0.874187203 0.244452846
beta2_ft     -0.872357801 0.264853652
beta2_ft     -1.008146936 0.257109570
beta2_ft     -0.915183238 0.246858821
beta2_ft     -1.258321979 0.322378296
beta2_ft     -0.865265134 0.252605510
beta2_ft     -0.988077963 0.253363133
beta2_ft     -1.344509606 0.304574211
beta2_ft     -1.586804667 0.311148363
lambda2_k    -0.205913779 0.016339159
lambda2_k     0.055083391 0.001643002
lambda2_k     0.025599068 0.009082384
L_omega2_z    0.892093108 0.085057882
L_epsilon2_z  1.806500644 0.118247501
logkappa2    -2.105852808 0.098286573
logSigmaM    -0.062529597 0.007882242
Maximum gradient component: 1.094926e-06 

$time_for_sdreport
Time difference of 31.44086 mins

$time_for_run
Time difference of 22175.67 secs

