$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.16731565   0.75324640  -3.69022355  -3.40543311  -3.84445564  -3.58706978  -3.44518777  -3.53814063 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.66774560  -3.10499415  -3.59354295  -3.60777242  -3.26724240  -3.30391013  -3.53115501  -3.37972759 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.68740099  -3.66066155  -3.48898616  -3.55150544  -3.66957654  -3.67076068  -4.23960387  -3.94761362 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.89647561  -4.17051062  -4.26013894  -4.02511676  -4.09276969  -3.71285539  -3.82874822  -3.90170393 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.74976559  -4.09113911  -4.28179951  -4.23338616  -4.23641780  -4.55349652  -4.22666320  -4.01432048 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z 
 -4.51597097  -4.06127642  -4.02909451  -3.60000475   0.40414731   0.01599982   0.11476616   0.35967326 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.56153344  -3.76990605   1.30713242   0.85851172   0.85479747   1.04009104   0.91830785   1.01120758 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.87324280   0.60648600   0.89025617   0.36491997   1.07074752   1.03778104   1.06168927   1.13820707 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.99994619   1.16668098   1.18024120   1.51119812   1.70822279   1.84888261   1.82033657   1.67362716 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.03986879   1.83619269   1.84516624   1.57629878   1.63697532   1.54485154   1.70352042   1.99788270 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.12900127   1.97691060   1.90198321   2.13094704   1.94231887   2.02662167   2.00167705   2.01406565 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
  1.73323274   1.65735824   1.74748931   1.76371557  -0.24148218   0.03395988  -0.08066991   0.30085029 
L_epsilon2_z    logkappa2    logSigmaM 
  0.68594182  -3.33449646   0.14599580 

$objective
[1] 26967.37
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      42       21 

$time_for_MLE
Time difference of 25.19934 mins

$max_gradient
[1] 2.071353e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47657     99  47558 

$AIC
[1] 54132.73
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
70     beta2_ft     1.84888952      -Inf  1.84888261       Inf   8.575270e-09
71     beta2_ft     1.82033630      -Inf  1.82033657       Inf   2.938716e-09
72     beta2_ft     1.67360735      -Inf  1.67362716       Inf  -7.143464e-09
73     beta2_ft     2.03987875      -Inf  2.03986879       Inf   6.358737e-09
74     beta2_ft     1.83609620      -Inf  1.83619269       Inf  -4.539002e-08
75     beta2_ft     1.84517118      -Inf  1.84516624       Inf   3.867370e-09
76     beta2_ft     1.57629588      -Inf  1.57629878       Inf   1.042507e-09
77     beta2_ft     1.63697759      -Inf  1.63697532       Inf   3.207157e-09
78     beta2_ft     1.54485423      -Inf  1.54485154       Inf   5.022661e-09
79     beta2_ft     1.70350569      -Inf  1.70352042       Inf  -6.377883e-09
80     beta2_ft     1.99790273      -Inf  1.99788270       Inf   1.072277e-08
81     beta2_ft     2.12900947      -Inf  2.12900127       Inf   1.168767e-08
82     beta2_ft     1.97690802      -Inf  1.97691060       Inf   3.258824e-10
83     beta2_ft     1.90195705      -Inf  1.90198321       Inf  -1.187485e-08
84     beta2_ft     2.13095678      -Inf  2.13094704       Inf   5.920361e-09
85     beta2_ft     1.94231783      -Inf  1.94231887       Inf   2.448157e-10
86     beta2_ft     2.02661288      -Inf  2.02662167       Inf  -1.460589e-09
87     beta2_ft     2.00166316      -Inf  2.00167705       Inf  -4.624855e-09
88     beta2_ft     2.01407366      -Inf  2.01406565       Inf   4.783955e-09
89     beta2_ft     1.73321268      -Inf  1.73323274       Inf  -2.435203e-09
90     beta2_ft     1.65737148      -Inf  1.65735824       Inf   7.953616e-09
91     beta2_ft     1.74750355      -Inf  1.74748931       Inf   9.274628e-09
92     beta2_ft     1.76369931      -Inf  1.76371557       Inf  -5.650435e-09
93    lambda2_k    -0.24148273      -Inf -0.24148218       Inf   2.503100e-08
94    lambda2_k     0.03395970      -Inf  0.03395988       Inf  -2.071353e-05
95    lambda2_k    -0.08066992      -Inf -0.08066991       Inf   2.175047e-07
96   L_omega2_z     0.30085024      -Inf  0.30085029       Inf  -4.920057e-06
97 L_epsilon2_z     0.68594944      -Inf  0.68594182       Inf   2.444742e-06
98    logkappa2    -3.33446213 -6.389371 -3.33449646 -1.693147  -2.034618e-06
99    logSigmaM     0.14599412      -Inf  0.14599580 10.000000   1.110049e-06

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.16731565 0.145807238
ln_H_input    0.75324640 0.184343299
beta1_ft     -3.69022355 0.220574682
beta1_ft     -3.40543311 0.220039849
beta1_ft     -3.84445564 0.240857088
beta1_ft     -3.58706978 0.217061688
beta1_ft     -3.44518777 0.213391545
beta1_ft     -3.53814063 0.218706513
beta1_ft     -3.66774560 0.235521116
beta1_ft     -3.10499415 0.211274724
beta1_ft     -3.59354295 0.222088452
beta1_ft     -3.60777242 0.215251689
beta1_ft     -3.26724240 0.209538114
beta1_ft     -3.30391013 0.206570340
beta1_ft     -3.53115501 0.210413173
beta1_ft     -3.37972759 0.203697807
beta1_ft     -3.68740099 0.213658289
beta1_ft     -3.66066155 0.210720077
beta1_ft     -3.48898616 0.201063634
beta1_ft     -3.55150544 0.203507694
beta1_ft     -3.66957654 0.206578015
beta1_ft     -3.67076068 0.206969496
beta1_ft     -4.23960387 0.214339626
beta1_ft     -3.94761362 0.217334814
beta1_ft     -3.89647561 0.213758559
beta1_ft     -4.17051062 0.225126238
beta1_ft     -4.26013894 0.218149007
beta1_ft     -4.02511676 0.217759997
beta1_ft     -4.09276969 0.220003419
beta1_ft     -3.71285539 0.202888736
beta1_ft     -3.82874822 0.206596413
beta1_ft     -3.90170393 0.209489092
beta1_ft     -3.74976559 0.208948487
beta1_ft     -4.09113911 0.208846938
beta1_ft     -4.28179951 0.219565751
beta1_ft     -4.23338616 0.215003956
beta1_ft     -4.23641780 0.215887591
beta1_ft     -4.55349652 0.225884185
beta1_ft     -4.22666320 0.222098139
beta1_ft     -4.01432048 0.211385121
beta1_ft     -4.51597097 0.311719574
beta1_ft     -4.06127642 0.216285018
beta1_ft     -4.02909451 0.212388750
beta1_ft     -3.60000475 0.257386135
lambda1_k     0.40414731 0.013426673
lambda1_k     0.01599982 0.001098485
lambda1_k     0.11476616 0.007540274
L_omega1_z    0.35967326 0.044175126
L_epsilon1_z  0.56153344 0.035277784
logkappa1    -3.76990605 0.108512628
beta2_ft      1.30713242 0.246888745
beta2_ft      0.85851172 0.236395620
beta2_ft      0.85479747 0.289616696
beta2_ft      1.04009104 0.235251557
beta2_ft      0.91830785 0.224838350
beta2_ft      1.01120758 0.232905354
beta2_ft      0.87324280 0.262594328
beta2_ft      0.60648600 0.225954336
beta2_ft      0.89025617 0.235371185
beta2_ft      0.36491997 0.230190139
beta2_ft      1.07074752 0.214859815
beta2_ft      1.03778104 0.218190713
beta2_ft      1.06168927 0.221892977
beta2_ft      1.13820707 0.208080930
beta2_ft      0.99994619 0.225963682
beta2_ft      1.16668098 0.221264874
beta2_ft      1.18024120 0.207260359
beta2_ft      1.51119812 0.204462042
beta2_ft      1.70822279 0.211146018
beta2_ft      1.84888261 0.213114180
beta2_ft      1.82033657 0.224487601
beta2_ft      1.67362716 0.233494260
beta2_ft      2.03986879 0.220591981
beta2_ft      1.83619269 0.251349329
beta2_ft      1.84516624 0.234787696
beta2_ft      1.57629878 0.229410376
beta2_ft      1.63697532 0.230771806
beta2_ft      1.54485154 0.208541238
beta2_ft      1.70352042 0.215741958
beta2_ft      1.99788270 0.218154933
beta2_ft      2.12900127 0.212796267
beta2_ft      1.97691060 0.217540535
beta2_ft      1.90198321 0.229695264
beta2_ft      2.13094704 0.226648863
beta2_ft      1.94231887 0.224591620
beta2_ft      2.02662167 0.241137565
beta2_ft      2.00167705 0.238775165
beta2_ft      2.01406565 0.225429903
beta2_ft      1.73323274 0.348242936
beta2_ft      1.65735824 0.226675054
beta2_ft      1.74748931 0.224261614
beta2_ft      1.76371557 0.272797955
lambda2_k    -0.24148218 0.017286302
lambda2_k     0.03395988 0.001530682
lambda2_k    -0.08066991 0.009513819
L_omega2_z    0.30085029 0.043078029
L_epsilon2_z  0.68594182 0.044590245
logkappa2    -3.33449646 0.130653753
logSigmaM     0.14599580 0.010065729
Maximum gradient component: 2.071353e-05 

$time_for_sdreport
Time difference of 22.77458 mins

$time_for_run
Time difference of 6681.644 secs

